		第七课 仔细阅读4
提高练习：
berrowed 			借来的
It's pretty clear....  		很明显
sensible  			合理的
upon graduation	 		一毕业就
multiplying  			变多
maintenance  			维护、费用
absolutely  			完全地
public dime  			公共资金
a low wage  			低工资
elementary school  		基础学校
in exchange for  		作为....交换
desirable  			不值得拥有
irrational way 			不合理的方式
unsustainable  			不能继续
strive for  			为之奋斗
bear costs  			承受费用
embody  			显现
		
错题原因：
1、正确选项：文中说到，如果让纳税人去承担学生的学费，纳税人有权使用自己的这笔钱，比如让学生学习对纳税人有利的课程、专业，选项说的：选择专业的时候选择社会尤其需要的。乍一看这两个没啥关系，仔细分析可得，学生选择了社会需要的专业，这个专业就一定会给纳税人好处。细思极恐！！！！
错误选项：我认为纳税人要求学生去学自己想让他学的专业，这件事就算纳税人参与到了学校的管理中。以偏概全。
2、正确选项：文中说你所受的教育值多少钱就是从平均薪资反映出来。
错误选项：文中在谈论工作时说了学生能力被低估，但没说是雇主低估学生能力。
3、正确选项：全文都在谈论学生学费谁承担的问题。最后得出结论，学生自己承担自己的学费。
错误选项：文中的重点不是说大学教育的好处不是存在争议。还有最重要的是：Fund：承担

		第五课 课后作业
less conspicuous	不那么明显
underway 		正在发生
human beings live	人们的生活方式
enormous		巨大的
impact on sth		在某事上的巨大影响
biodiversity		生物多样性
ultimate invasive speciew	最大的入侵物种
in what sense		什么原因
territory		领地
displace		替换/背井离乡
born to conquer		生来就是征服
in turn 		随之
in what way		什么方式
this is especially so		尤其如此
desperately		极度地/拼命地
slash forest		砍伐森林
underscore		强调
one thing that's clear is that …… 	显而易见的一件事是
over the last couple of hundred years   接下来的几百年

International government's inaction	国际政府的无所作为
take initiatives in	主动出击
proactive		主动出击
in accodance with	与……一致
contribute to 		造成
Companies like Toyota and Wal-Mart are not committing to environmental goals out of the goodness of their hearts.	are not out of 不是出于这样的好心
realisation		意识
economic footprints	经济影响
fit well together	搭配
launched		启动
initiative		计划
a sense of responsibilityh	责任感
why --- argue		原因
lack the incentive	没有动力
going beyond compliance	超过这些规定
saves cost		节约成本
aspirational goals	有抱负的目标
do much better --- outperforming	更好
		

		第八课 仔细阅读
conspicuous		显而易见的
depression		n 沮丧，忧愁，抑郁症
relates			v 叙述，讲述
cultivation		n 培养，耕种
ships on the coast of	海岸上的船只
artificial imitation	人仿造
serve as 		担任...，充当...，起...的作用
concentrate on		集中精力
moral advantages of sharing	分享的道德优势
visibility		n 可见性
citation		n 引用
improved		vt 改善
wood density		木材密度
range from 		从...到...变动，从...到...范围
biomass			生物量
forester		n林木工人
grades of timber	木材等级
Antarctica		南极
Arctic			北极
recommendatino to	建议
recommendation		推荐
ocean sanctuaries	海洋保护区
greepeace		绿色和平
be calling for		被要求
halt to fishing		停止捕鱼
huge tracts		大片
vast area		广大的地区
away from == get out of	避开
peninsula sanctuary	半岛的避难所
organisation sought	组织寻求
vulnerabilty		n 易损性
coordinator		协调者
policy discussions	政策讨论
expertise		专业知识









































































