		第八课
put into place			出台
supermarket			超市
certificates			证书
grocery giant			食品业巨大
edible food			可食用食物
imposed harsh penalty on sth 	施加惩罚在某物
comply with the regulations	遵照这个法规
immediate effect		即时效果
circulation of works		作品的发行量
handwritten			手写
words:
reward				奖励
prohibit			禁止
facilitate			促进，帮助
needy				穷困的
surplus				过剩、剩余
expiration label		过期标签
lawmaker			立法者
dump				倾倒
dramatically			显著地
anniversary			周年纪念日
adjustment			调整
alteration			改动
launch				开始做某事
specialize in			专注于
tailor				剪裁
account搭配difference,则difference表示余额
complimentary			赠送的
dress				衣服
caugth my eye			讨人喜欢
skin tone 			肤色
original			最初的
all walks of life		各行各业
aspiration			志向
step in the right direction	在正确道路上行进
literate 			识字的、受过教育的
metal				金属
extinction			灭绝、消失
capitalism			资本主义
stabilize			使稳重
profitable			赚钱的
standardize			使标准化
extraordinary speed		惊人的速度
be stuck in			困住
job hunting			找工作
flight attendat			空乘人员
allergic			过敏的
qualification			资格、条件
urge				要求、主张
harvest				收获
recite				背诵、复述
oath				誓言
heritage			遗产
faith				信念
pour				倾泻、注
unitiy				团结、一致
tribal				种族的、部落的
light the candle		点燃蜡烛
ceremony			仪式
African-Americans		非裔
reflect				反思
incorporating			融合
seafood				海鲜
mortality rate			死亡率
occurrence			发生、出现
saturated fat			饱和脂肪
cholesterol			胆固醇
inspire				期房
age bracker			年龄段

coupons				n 优惠卷
complimentary tailoring		免费定制
refund				退款
prolonged gods warranty		长时间货物保修
the lighter side of the news	这条新闻的好消息
just earlier this year		year的发音很怪-shaier
infinitely			无限地
definitely			明确地
appear to adolescents		吸引
sign language teacher		手语老师
fat feet			平足
particular look 		外表特殊
barbie dolls			芭比娃娃
president			总统
ambassador			大使
astronant			宇航员
skin tone			肤色
hair texture			发色
out of circutation		销声匿迹
appeared			出现
invention			发明

		虐耳第九课 讲座一
uphold 				坚持
it's not a chanve that....	不是一个...的机会
discovery			发现
stand out			站立
argued back			回应
seminar				小班教学
take advantage of their opportunities		充分利用他们的机会
global captical flows		全球资金流
introduce			介绍
undermine			削弱
hunger to learn == thirst for knowledge		对知识的渴望

			
			   讲座二
怎样判断话题：看每题中的高频词是否出现。
more or less == roughly		大致
give memory boost		激发记忆力
double bonus			双倍奖励
cheat				欺骗
consulting an atlas		查阅地图册
indentical			同一的
slip away			消失
record				检查
virtually			实际的
properly			恰当地
prime				准备
biological rhythm		生物钟
consolidate			巩固
poetry				诗句
coincides with sth.		与某人同时
preciminary consolidation	前面的复习










































	
