Word List 5
fall  	 	          v/n 落下，跌倒  adj 秋天的
has been moving  	  一直在
aggressively 		  adv 侵略地、攻击地、有闯劲地
remake 			  n 重做，vt 在制
mental powers		  心智力量
exert sth. on sb.         给某人施加
enormous influence	  巨大影响力
a number of 		  许多，若干
district 		  n 区域，地方，行政区
induce sb. to do sth.	  诱使默认做某事
even more adj. than we    比我们更adj
ethics			  道德
inclined to 		  倾向于
chase sth.		  追求某事
staff expertise		  员工专业知识
plateau			  n 高原，稳定水平
hitting a plateau	  到达平稳时期
slakening off		  松弛区


purifies                  提炼
a bout of                 一阵子，一场
justice                   司法制度，正义，公正
do justice to             公平对待
conference               （大型、正式）会议
in conference             在开会
hold a conference         举行会议
function as               起什么作用（功能）
sponsor                   n 赞助者，v 赞助，提议，支持
print edition textbook    印刷版教科书
by fever                  伴随
slip sb's mind            遗忘

rumors of war             战争的谣言
throw sth into panic      把...引入恐慌中
chain                     n 连锁店、一连串、一系列 vt 用铁链栓住
railing                   栏杆
tanker                    游轮
distinguish between A and B... == distinguish ... from ...  区别A和B
Innovation distinguish between a leader and a follower      领袖和跟随着的区别在于创新
occupation                n 工作，职业，占领，侵占
occupational              a 工作的，职业的
command                   vt 对...有支配权，赢得，博得 v/n 命令，指挥
commander                 n 指挥官，司令官
lesson                    v/n 教训，课（上课）
brand sth. on one's mind  将某事牢记在心
in most instances         在大部分情况下
side effects              副作用
be eager to do sht        渴望做某事
repetition                重
precious little           非常少
bargain for               考虑到、估计到
 				
word list 7
assemble		  vt/vi 集合，聚集 vt 装配，收集
wrong			  adj 错误的，失常的，不适当的，不道德的  adv 错误地 n 恶行 v 不公平地对待
play a prominent part(in sth.)	（在某事中）起重要作用
compelling		  adj 引人注目的，令人信服的  v 强迫的
have anything to do with it	 有所准备
won't be caught unawares  不会措手不及
It wasn't until...        直到
stress and pressure	  压力
Laws can restrict or ban voting,access to public housing,and professional and business licensing.
法律可以在享有选举权、申请公租房、取得职业资格证以及商业经营证方面对他们进行限制或禁止。
full-scale war		  大规模的战争
mass societal traumas     大规模的社会创伤
Internet providers arouse customers' anger over bandwidth speed speed and cost.网络提供者因为宽带速度和收费激起消费者的怒火


















			 








































