ideal companion mechine		理想机器人
behave 				vi 运转
an agreeable manner		令人愉快的方式
simulate			模拟
appear to be 			表现出
charming			迷人的
stimulating			刺激的
easygoing			悠闲的
unassuming			谦逊的
passive				a 消极的、被动的
intimate			亲密的
take the initiative in		主动
fascinate			迷人
presence			存在
a degree of			一定程度上
humor				幽默
affection			情绪
attchment			依赖


		第九课 六级听力之起死回生
1、跑题项，排除
2、相似项，二选一
3、相反项，二选一
4、变态项，绝对/负能量/违背常识/文不对题，排除
5、互推项，选相关
正确答案：符合主旨，合情合理，三观正，主角光环，高频
互推项的特点：第一题总是问本篇讲的主要内容，从后面的题目中推出即可

postponed			延期
due to				由于
spoil				vt.溺爱，破坏 n.次品
sole use			唯一使用
spacious			宽敞的
lounge				休息室
academic democracy		学术民主
uphold				维护
precaution			预防
physical currency		实体货币、现金
thirst for...			对...的渴望
down away with			淘汰
temptation			诱惑
persude sb. to do sth		劝说某人做某事
most up-to-date technology	最新科技
demestic			本国的
exotic				adj. 外来的，异国风情的
subsidize			vt. 资助
enterprise			企业
entrepreneur			企业家
eat up				吃光
local agents			当地代理
investigate			v. 调查，研究
searching for information	寻找信息
secret messages			机密信息
spreading sensational news	传播耸人听闻的消息
battles fought			战斗
stress and depression		压力和抑郁
misfortune			不辛
reorganization			整顿，改组
plastic surgery			整容手术
remove the block in artery	移除动脉里的堵塞块
try hard to save his life	努力去挽救生命
bureaucracy			n. 局，处
certain advantages		确切的好处
fee being free			免费
incentive = motivation		动力
rather				宁可，宁愿
wealthy kid			富有的小孩
efficient			不高效
exact opposite			正好相反
inflexible			顽固的
undergone			经历了
superior			优秀的，上级的
reluctant to lend		不愿去借贷
qualify sb...			是某人有资格
a strong case for second stimulas	一个有力的理由对二次刺激
free fall			自由落体
scary period			恐怖时期
faild 				破产
recovered			恢复
taxpayer			纳税人
executive			高管
come due			到期
commercial real estate loans	商业不动产贷款
coal				煤炭
bad loan			坏账
endeavor to do sth		努力做某事
approval			批准



































































